DATE,Year,Month,Week,Facility_Name,Total_Traffic,Cash,EZPass,Violations,Violation_Rate
2018-03-10,2018,3,10,Goethals,43840,5668,35775,2397,0.05467609489051095
2018-03-11,2018,3,10,Goethals,42493,4908,35472,2113,0.04972583719671475
2018-03-12,2018,3,11,Goethals,42203,3613,36006,2584,0.06122787479563064
2018-03-13,2018,3,11,Goethals,36437,2918,31141,2378,0.06526333122924499
2018-03-14,2018,3,11,Goethals,43686,3595,37483,2608,0.059698759327931145
2018-03-15,2018,3,11,Goethals,44304,3628,38064,2612,0.058956301914048395
2018-03-16,2018,3,11,Goethals,45428,4543,38105,2780,0.061195738311173725
2018-03-17,2018,3,11,Goethals,47188,5936,38589,2663,0.05643383911163855
2018-03-18,2018,3,11,Goethals,44103,5026,36834,2243,0.05085821826179625
2018-03-19,2018,3,12,Goethals,42318,3486,36141,2691,0.0635899617184177
